Month,Day,Year,WA_601876,WA_601880,WA_601881,WA_601882,WA_601883,WA_601884,WA_601885,WA_601886,WA_601887,WA_601888,WA_601889,WA_601890,WA_601891,WA_601892,WA_601893,WA_601894,WA_601895,WA_601896,WA_601897,WA_601898,WA_603028,WA_603029,WA_603030,WA_603031,WA_603032,WA_603033,WA_603034,WA_603035,WA_603036,WA_603037,WA_603038,WA_603039,WA_603040,WA_603041,WA_603042,WA_603043,WA_603044,WA_603045,WA_603046,WA_603047,WA_603048,WA_603049,WA_603050,WA_604180,WA_604181,WA_604182,WA_604183,WA_604184,WA_604185,WA_604186,WA_604187,WA_604188,WA_604189,WA_604190,WA_604191,WA_604192,WA_604193,WA_604194,WA_604195,WA_604196,WA_604197,WA_604198,WA_604199,WA_604200,WA_604201,WA_604202,WA_605332,WA_605333,WA_605334,WA_605335,WA_605336,WA_605337,WA_605338,WA_605339,WA_605340,WA_605341,WA_605342,WA_605343,WA_605344,WA_605345,WA_605346,WA_605347,WA_605348,WA_605349,WA_605350,WA_605351,WA_605352,WA_605353,WA_605354,WA_606483,WA_606494,WA_606495,WA_606496,WA_606497,WA_606498,WA_606499,WA_606500,WA_606501,WA_606502,WA_606503,WA_606504,WA_606505,WA_606506,WA_607635,WA_607636,WA_607637,WA_607638,WA_607639,WA_607640,WA_607641,WA_607642,WA_607643,WA_607644,WA_607645,WA_607646,WA_607647,WA_607648,WA_607649,WA_607650,WA_607651,WA_607652,WA_607653,WA_607654,WA_607655,WA_607656,WA_607657,WA_607658,WA_608786,WA_608787,WA_608788,WA_608789,WA_608790,WA_608791,WA_608792,WA_608793,WA_608794,WA_608795,WA_608796,WA_608797,WA_608798,WA_608799,WA_608800,WA_608801,WA_608802,WA_608803,WA_608804,WA_608805,WA_608806,WA_608807,WA_608808,WA_608809,WA_608810,WA_609938,WA_609939,WA_609940,WA_609942,WA_609943,WA_609944,WA_609945,WA_609946,WA_609947,WA_609948,WA_609949,WA_609950,WA_609951,WA_609952,WA_609953,WA_609954,WA_609955,WA_609956,WA_609957,WA_609958,WA_609959,WA_609960,WA_609961,WA_609962,WA_611095,WA_611096,WA_611097,WA_611098,WA_611099,WA_611100,WA_611101,WA_611102,WA_611103,WA_611104,WA_611105,WA_611106,WA_611107,WA_611108,WA_611109,WA_611110,WA_611111,WA_611112,WA_611113,WA_611114,WA_612247,WA_612248,WA_612249,WA_612250,WA_612251,WA_612252,WA_612253,WA_612254,WA_612255,WA_612256,WA_612257,WA_612258,WA_612259,WA_612260,WA_612261,WA_612262,WA_612263,WA_612264,WA_612265,WA_612266
12,17,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,18,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.002,0.002,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.003,0.002,0.002,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.008,0.005,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.001,0.003,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,19,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.007,0.005,0.005,0.004,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.008,0.006,0.005,0.005,0.005,0.004,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.013,0.011,0.006,0.006,0.005,0.005,0.005,0.003,0.003,0.002,0.003,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.006,0.008,0.007,0.005,0.003,0.004,0.004,0.003,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.011,0.008,0.006,0.004,0.003,0.003,0.003,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,20,2006,0.029,0.031,0.028,0.031,0.03,0.027,0.018,0.01,0.005,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028,0.03,0.03,0.028,0.025,0.024,0.028,0.027,0.025,0.017,0.009,0.003,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027,0.029,0.028,0.024,0.022,0.019,0.022,0.025,0.023,0.016,0.01,0.004,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028,0.03,0.03,0.021,0.018,0.012,0.018,0.022,0.023,0.017,0.009,0.004,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037,0.014,0.007,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033,0.036,0.049,0.057,0.045,0.031,0.011,0.01,0.012,0.017,0.018,0.015,0.009,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028,0.022,0.026,0.032,0.04,0.035,0.026,0.01,0.007,0.008,0.012,0.014,0.015,0.009,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033,0.027,0.025,0.028,0.028,0.023,0.015,0.011,0.009,0.011,0.013,0.012,0.008,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.021,0.018,0.015,0.012,0.013,0.012,0.011,0.009,0.005,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.034,0.031,0.025,0.02,0.018,0.014,0.01,0.008,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,21,2006,0.013,0.025,0.023,0.022,0.02,0.018,0.013,0.009,0.006,0.005,0.004,0.002,0.003,0.003,0.005,0.01,0.018,0.023,0.028,0.026,0.016,0.02,0.025,0.027,0.028,0.029,0.029,0.027,0.025,0.015,0.009,0.006,0.004,0.003,0.003,0.002,0.002,0.004,0.007,0.011,0.015,0.019,0.02,0.02,0.019,0.023,0.025,0.024,0.023,0.027,0.028,0.028,0.02,0.012,0.007,0.004,0.003,0.003,0.002,0.002,0.003,0.004,0.007,0.009,0.013,0.015,0.017,0.017,0.019,0.016,0.015,0.01,0.018,0.024,0.029,0.025,0.015,0.009,0.005,0.003,0.002,0.003,0.003,0.003,0.004,0.005,0.006,0.008,0.011,0.021,0.022,0.015,0.009,0.004,0.003,0.003,0.005,0.005,0.006,0.006,0.007,0.007,0.009,0.023,0.026,0.03,0.032,0.028,0.017,0.007,0.008,0.012,0.023,0.027,0.028,0.021,0.013,0.004,0.004,0.003,0.005,0.006,0.008,0.008,0.008,0.007,0.008,0.02,0.017,0.018,0.022,0.026,0.024,0.02,0.012,0.01,0.013,0.022,0.026,0.03,0.023,0.014,0.007,0.005,0.004,0.004,0.007,0.01,0.009,0.007,0.008,0.008,0.02,0.018,0.013,0.015,0.022,0.023,0.024,0.025,0.024,0.03,0.035,0.034,0.026,0.018,0.009,0.006,0.004,0.005,0.007,0.009,0.01,0.009,0.008,0.008,0.02,0.028,0.036,0.039,0.041,0.042,0.043,0.04,0.032,0.022,0.01,0.006,0.005,0.006,0.008,0.009,0.009,0.009,0.01,0.009,0.026,0.037,0.044,0.049,0.05,0.048,0.045,0.042,0.034,0.024,0.014,0.009,0.005,0.004,0.006,0.006,0.007,0.008,0.008,0.009
12,22,2006,0.01,0.005,0.004,0.003,0.002,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.011,0.009,0.009,0.007,0.005,0.004,0.003,0.002,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.0,0.0,0.001,0.011,0.01,0.009,0.007,0.005,0.003,0.002,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.0,0.0,0.001,0.011,0.009,0.008,0.006,0.005,0.003,0.002,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.002,0.012,0.0,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.002,0.011,0.008,0.007,0.005,0.003,0.003,0.002,0.001,0.0,0.0,0.0,0.0,0.001,0.002,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.002,0.014,0.01,0.007,0.006,0.005,0.003,0.002,0.001,0.001,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.002,0.003,0.002,0.002,0.002,0.016,0.012,0.009,0.004,0.002,0.001,0.001,0.0,0.0,0.0,0.001,0.002,0.001,0.002,0.002,0.001,0.001,0.002,0.003,0.003,0.003,0.003,0.004,0.003,0.002,0.002,0.001,0.001,0.0,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.005,0.005,0.004,0.004,0.004,0.002,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.002,0.002,0.002,0.003,0.003,0.005,0.004,0.004,0.004,0.003
12,23,2006,0.021,0.022,0.023,0.028,0.03,0.03,0.024,0.016,0.009,0.005,0.002,0.003,0.003,0.003,0.005,0.007,0.01,0.01,0.01,0.009,0.024,0.025,0.025,0.023,0.023,0.025,0.032,0.033,0.031,0.024,0.015,0.009,0.005,0.002,0.003,0.002,0.002,0.003,0.003,0.004,0.005,0.004,0.005,0.026,0.026,0.025,0.022,0.022,0.023,0.029,0.032,0.031,0.025,0.018,0.011,0.007,0.004,0.003,0.003,0.003,0.002,0.002,0.003,0.003,0.003,0.004,0.027,0.026,0.025,0.021,0.019,0.018,0.025,0.029,0.03,0.026,0.022,0.015,0.011,0.006,0.005,0.004,0.003,0.003,0.003,0.004,0.003,0.003,0.008,0.025,0.026,0.021,0.015,0.011,0.009,0.006,0.006,0.005,0.007,0.007,0.006,0.006,0.008,0.023,0.024,0.028,0.03,0.027,0.024,0.019,0.02,0.023,0.028,0.029,0.03,0.025,0.02,0.013,0.011,0.009,0.009,0.008,0.01,0.009,0.009,0.009,0.01,0.021,0.02,0.02,0.022,0.024,0.023,0.022,0.02,0.02,0.023,0.029,0.031,0.031,0.025,0.019,0.013,0.011,0.009,0.01,0.01,0.012,0.012,0.01,0.01,0.01,0.023,0.021,0.019,0.019,0.02,0.022,0.023,0.025,0.03,0.031,0.033,0.032,0.025,0.019,0.013,0.011,0.01,0.011,0.01,0.012,0.011,0.01,0.009,0.01,0.018,0.02,0.026,0.03,0.034,0.036,0.037,0.033,0.027,0.02,0.014,0.012,0.01,0.011,0.012,0.011,0.011,0.01,0.009,0.011,0.02,0.026,0.03,0.033,0.035,0.035,0.033,0.03,0.023,0.018,0.013,0.01,0.008,0.009,0.01,0.009,0.008,0.008,0.007,0.009
12,24,2006,0.067,0.072,0.065,0.064,0.059,0.053,0.041,0.03,0.018,0.011,0.007,0.006,0.005,0.004,0.005,0.008,0.009,0.009,0.007,0.006,0.07,0.074,0.077,0.072,0.068,0.062,0.059,0.055,0.05,0.038,0.028,0.016,0.01,0.006,0.006,0.005,0.006,0.007,0.007,0.007,0.007,0.007,0.007,0.077,0.077,0.075,0.068,0.059,0.051,0.049,0.048,0.042,0.035,0.026,0.016,0.01,0.005,0.006,0.006,0.007,0.007,0.008,0.007,0.007,0.007,0.008,0.083,0.082,0.075,0.061,0.049,0.038,0.037,0.038,0.036,0.031,0.025,0.016,0.01,0.008,0.007,0.008,0.009,0.009,0.009,0.008,0.008,0.008,0.008,0.08,0.028,0.023,0.018,0.011,0.011,0.01,0.01,0.01,0.01,0.01,0.009,0.008,0.008,0.071,0.072,0.078,0.079,0.066,0.05,0.033,0.028,0.027,0.03,0.032,0.033,0.029,0.022,0.016,0.013,0.012,0.013,0.011,0.011,0.01,0.008,0.008,0.007,0.068,0.059,0.056,0.056,0.055,0.045,0.037,0.026,0.026,0.027,0.031,0.035,0.036,0.033,0.025,0.017,0.014,0.012,0.013,0.013,0.012,0.009,0.008,0.007,0.006,0.077,0.066,0.055,0.04,0.034,0.03,0.028,0.031,0.034,0.038,0.04,0.04,0.036,0.028,0.019,0.014,0.011,0.012,0.012,0.012,0.01,0.009,0.007,0.006,0.027,0.028,0.031,0.039,0.044,0.047,0.045,0.044,0.037,0.029,0.017,0.014,0.011,0.01,0.01,0.011,0.01,0.009,0.008,0.007,0.036,0.039,0.041,0.049,0.053,0.051,0.046,0.04,0.035,0.026,0.016,0.01,0.008,0.007,0.008,0.008,0.007,0.008,0.006,0.007
12,25,2006,0.0,0.005,0.008,0.011,0.013,0.014,0.012,0.012,0.011,0.01,0.012,0.014,0.015,0.015,0.017,0.018,0.018,0.022,0.023,0.024,0.0,0.0,0.0,0.003,0.004,0.006,0.009,0.011,0.012,0.01,0.008,0.005,0.006,0.006,0.009,0.012,0.015,0.015,0.015,0.015,0.016,0.019,0.022,0.001,0.0,0.0,0.002,0.003,0.004,0.007,0.008,0.009,0.008,0.005,0.003,0.003,0.003,0.006,0.01,0.012,0.012,0.013,0.011,0.013,0.014,0.02,0.003,0.001,0.001,0.001,0.001,0.001,0.003,0.005,0.005,0.003,0.002,0.0,0.0,0.0,0.002,0.005,0.006,0.009,0.011,0.01,0.01,0.01,0.018,0.018,0.002,0.0,0.0,0.0,0.001,0.003,0.005,0.007,0.008,0.009,0.01,0.009,0.015,0.02,0.015,0.013,0.012,0.008,0.003,0.003,0.001,0.003,0.003,0.003,0.002,0.001,0.0,0.0,0.001,0.002,0.003,0.005,0.006,0.007,0.007,0.009,0.012,0.025,0.021,0.015,0.013,0.01,0.009,0.006,0.005,0.005,0.004,0.004,0.004,0.003,0.002,0.0,0.0,0.0,0.001,0.002,0.004,0.005,0.005,0.005,0.005,0.01,0.029,0.024,0.018,0.01,0.007,0.008,0.01,0.01,0.009,0.009,0.007,0.004,0.003,0.002,0.0,0.0,0.001,0.001,0.002,0.003,0.004,0.005,0.005,0.01,0.008,0.009,0.014,0.016,0.016,0.013,0.011,0.008,0.006,0.003,0.0,0.0,0.0,0.001,0.001,0.002,0.003,0.004,0.005,0.01,0.016,0.017,0.02,0.02,0.02,0.015,0.013,0.01,0.009,0.006,0.004,0.003,0.002,0.001,0.002,0.002,0.002,0.003,0.005,0.008
12,26,2006,0.081,0.076,0.059,0.056,0.052,0.049,0.043,0.035,0.028,0.024,0.022,0.019,0.018,0.015,0.013,0.011,0.013,0.011,0.013,0.013,0.068,0.083,0.096,0.093,0.082,0.066,0.059,0.053,0.047,0.038,0.028,0.022,0.02,0.016,0.018,0.017,0.017,0.015,0.012,0.011,0.012,0.011,0.014,0.053,0.065,0.078,0.081,0.077,0.066,0.058,0.05,0.045,0.034,0.027,0.02,0.018,0.014,0.017,0.017,0.016,0.016,0.014,0.012,0.012,0.013,0.016,0.031,0.039,0.05,0.058,0.061,0.059,0.054,0.049,0.043,0.035,0.027,0.02,0.015,0.013,0.015,0.016,0.017,0.017,0.016,0.015,0.015,0.015,0.019,0.018,0.033,0.028,0.022,0.018,0.017,0.015,0.017,0.017,0.017,0.018,0.018,0.02,0.021,0.01,0.011,0.019,0.03,0.037,0.04,0.039,0.035,0.033,0.034,0.036,0.036,0.033,0.028,0.021,0.018,0.015,0.014,0.015,0.016,0.017,0.018,0.019,0.02,0.006,0.005,0.008,0.015,0.025,0.031,0.032,0.031,0.028,0.026,0.028,0.03,0.032,0.032,0.027,0.023,0.018,0.013,0.013,0.014,0.016,0.016,0.018,0.017,0.017,0.004,0.003,0.005,0.016,0.02,0.024,0.024,0.024,0.023,0.023,0.025,0.028,0.029,0.027,0.022,0.018,0.015,0.014,0.017,0.018,0.018,0.017,0.018,0.018,0.011,0.015,0.018,0.02,0.02,0.02,0.021,0.022,0.025,0.024,0.022,0.018,0.014,0.014,0.017,0.019,0.018,0.018,0.018,0.018,0.005,0.01,0.014,0.014,0.016,0.014,0.015,0.018,0.02,0.02,0.019,0.015,0.013,0.013,0.013,0.015,0.013,0.014,0.014,0.015
12,27,2006,0.005,0.01,0.008,0.008,0.008,0.006,0.003,0.0,0.0,0.0,0.001,0.002,0.004,0.006,0.01,0.015,0.019,0.02,0.023,0.025,0.004,0.007,0.008,0.01,0.011,0.013,0.015,0.014,0.011,0.007,0.002,0.0,0.0,0.0,0.003,0.003,0.005,0.008,0.01,0.01,0.013,0.015,0.019,0.003,0.005,0.007,0.009,0.011,0.013,0.017,0.018,0.016,0.01,0.003,0.0,0.0,0.0,0.003,0.003,0.005,0.005,0.006,0.006,0.007,0.009,0.014,0.002,0.003,0.005,0.007,0.008,0.011,0.015,0.019,0.018,0.011,0.004,0.001,0.0,0.0,0.001,0.002,0.004,0.004,0.005,0.004,0.004,0.004,0.01,0.0,0.011,0.005,0.002,0.0,0.001,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.009,0.0,0.0,0.002,0.003,0.005,0.006,0.007,0.013,0.017,0.022,0.02,0.015,0.008,0.005,0.001,0.001,0.001,0.001,0.002,0.002,0.003,0.003,0.003,0.006,0.0,0.0,0.0,0.001,0.002,0.003,0.006,0.007,0.012,0.017,0.022,0.022,0.018,0.012,0.007,0.003,0.002,0.002,0.004,0.004,0.005,0.003,0.002,0.003,0.005,0.0,0.0,0.0,0.001,0.001,0.004,0.006,0.011,0.017,0.02,0.02,0.018,0.013,0.009,0.005,0.004,0.004,0.005,0.007,0.007,0.007,0.006,0.006,0.007,0.0,0.002,0.005,0.011,0.015,0.018,0.019,0.018,0.015,0.011,0.009,0.006,0.005,0.006,0.009,0.01,0.009,0.009,0.009,0.01,0.0,0.003,0.004,0.009,0.011,0.014,0.014,0.013,0.014,0.011,0.01,0.009,0.008,0.008,0.01,0.011,0.011,0.01,0.011,0.017
12,28,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,29,2006,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.002,0.002,0.002,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.002,0.002,0.002,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.002,0.002,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.005,0.005,0.005,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.006,0.006,0.005,0.003,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011,0.009,0.007,0.002,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0.001,0.001,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.002,0.003,0.002,0.002,0.002,0.002,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,30,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.003,0.002,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.004,0.003,0.003,0.002,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.005,0.004,0.002,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
